"","trace","absolute_frequency","relative_frequency"
"57","HUB - Telephone Review,Triage Only,HUB - Nursing New",1,0.00235294117647059
"58","HUB - Combined New,HUB - Therapy Review,HUB - Therapy Review,HUB - Assistant Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Assistant Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Assistant Review,HUB - Equipment/Assistance",1,0.00235294117647059
"59","Triage Only,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Telephone Review,HUB - Therapy Review,HUB - Telephone Review",1,0.00235294117647059
"60","Triage Only,HUB - Telephone Review",1,0.00235294117647059
"61","HUB - Combined New,HUB - Nursing Review,HUB - Therapy Review,HUB - Assistant Review",1,0.00235294117647059
"62","HUB - Combined New,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review",1,0.00235294117647059
"63","HUB - Combined New,HUB - Therapy Review,HUB - Assistant Review,HUB - Therapy Review",1,0.00235294117647059
"64","HUB - Nursing Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Assistant Review,HUB - Telephone Review,HUB - Telephone Review",1,0.00235294117647059
"65","HUB - Combined Review,HUB - Telephone Review",1,0.00235294117647059
"66","HUB - Therapy Review,HUB - Telephone Review,HUB - Therapy Review,HUB - Telephone Review,HUB - Telephone Review,HUB - Therapy Review",1,0.00235294117647059
"67","HUB - Nursing New,HUB - Therapy Review,HUB - Combined Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review,HUB - Telephone Review",1,0.00235294117647059
"68","HUB - Therapy New,HUB - Telephone Review,HUB - Therapy Review",1,0.00235294117647059
"69","HUB - Therapy New,HUB - Therapy Review,HUB - Telephone Review,HUB - Telephone Review,HUB - Therapy Review,HUB - Assistant Review",1,0.00235294117647059
"70","HUB - Combined New,HUB - Therapy Review,HUB - Telephone Review,HUB - Therapy Review",1,0.00235294117647059
"71","HUB - Combined New,HUB - Nursing Review",1,0.00235294117647059
"72","Triage Only,HUB - Telephone Review,HUB - Telephone Review",1,0.00235294117647059
"73","HUB - Nursing New,HUB - Therapy Review",1,0.00235294117647059
"74","Triage Only,HUB - Therapy Review,HUB - Therapy Review,HUB - Telephone Review",1,0.00235294117647059
"75","HUB - Telephone Review,HUB - Therapy New,HUB - Telephone Review,HUB - Telephone Review,HUB - Therapy Review",1,0.00235294117647059
"76","HUB - Therapy New,HUB - Therapy Review,HUB - Therapy Review,HUB - Therapy Review",1,0.00235294117647059
"77","HUB - Therapy New,HUB - Nursing Review,HUB - Therapy Review,HUB - Therapy Review",1,0.00235294117647059
"78","HUB - Combined New,HUB - Nursing Review,HUB - Telephone Review,HUB - Telephone Review",1,0.00235294117647059
"79","HUB - Therapy New,HUB - Therapy New,HUB - Therapy Review",1,0.00235294117647059
"80","HUB - Therapy New,HUB - Therapy Review,HUB - Assistant Review,HUB - Assistant Review,HUB - Assistant Review",1,0.00235294117647059
"81","HUB - Therapy New,HUB - Assistant Review,HUB - Therapy Review,HUB - Assistant Review,HUB - Therapy Review",1,0.00235294117647059
"82","HUB - Therapy New,HUB - Telephone Review,HUB - Therapy Review,HUB - Therapy Review",1,0.00235294117647059
"83","HUB - Telephone Review,HUB - Combined New,HUB - Equipment/Assistance",1,0.00235294117647059
"84","Triage Only,HUB - Therapy New",1,0.00235294117647059
"85","HUB - Combined New,HUB - Assistant Review,HUB - Equipment/Assistance",1,0.00235294117647059
"86","HUB - Telephone Review,HUB - Therapy New",1,0.00235294117647059
"87","Triage Only,HUB - Combined Review",1,0.00235294117647059
